Country,x1,x2,x3,x4,x5,x6
Afghanistan,1.3371063470840454,-0.2564607858657837,-0.19341936707496643,0.2171558141708374,0.2216760814189911,-0.17038407921791077
Albania,-0.2925202548503876,-0.05973634123802185,0.23703081905841827,0.30998748540878296,0.1525038629770279,-0.08105037361383438
Algeria,-0.028620343655347824,-0.01688675582408905,0.4405665695667267,0.4988822042942047,-0.10274414718151093,0.0471101850271225
Andorra,-0.1992664486169815,-1.0365314483642578,-0.3041430115699768,-0.2309780716896057,-0.4478934407234192,0.38186824321746826
Angola,0.9039211273193359,0.35723060369491577,0.4344715178012848,-0.20712578296661377,-0.134272500872612,0.08325867354869843
Antigua and Barbuda,-0.3594547510147095,0.8392017483711243,-0.7028087973594666,-0.13707202672958374,-0.11376409232616425,-0.11844596266746521
Argentina,-0.4995797276496887,-0.12930326163768768,0.4479391872882843,0.4216763377189636,-0.06608778238296509,-0.21961763501167297
Armenia,-0.009190109558403492,-0.7341184020042419,-0.534311830997467,0.2998676002025604,-0.033135876059532166,-0.07288717478513718
Australia,-1.1210689544677734,0.2877122759819031,-0.14723904430866241,-0.5584105849266052,-0.34841710329055786,-0.5523647665977478
Austria,-0.6985483169555664,-1.0182148218154907,-0.3689139485359192,-0.2508830428123474,0.14140968024730682,-0.255153626203537
Azerbaijan,0.1492563635110855,-0.6122417449951172,-0.4508989453315735,0.2573245167732239,0.08165478706359863,-0.09075755625963211
Bahamas,-0.6150529980659485,0.5629140734672546,-0.23813535273075104,-0.038153111934661865,-0.5713096857070923,-0.35286712646484375
Bahrain,-0.8369261622428894,0.4383395314216614,-0.16042083501815796,-0.5018381476402283,0.5202296376228333,0.1691940575838089
Bangladesh,0.2586778402328491,0.4765123128890991,-0.15282626450061798,0.5795243382453918,0.7122837901115417,0.46844369173049927
Barbados,-0.5572401881217957,0.8389760851860046,-0.7641696929931641,-0.05365324020385742,0.061966538429260254,0.09384308755397797
Belarus,-0.33014822006225586,-0.9522311091423035,-0.1577216535806656,-0.3681761622428894,0.07482310384511948,-0.3221447467803955
Belgium,-0.7085232734680176,-0.2363029569387436,0.3431747555732727,-0.27030426263809204,0.09491536021232605,0.6050551533699036
Belize,0.32670432329177856,0.20748797059059143,0.35587796568870544,-0.0034738779067993164,-0.4688507318496704,-0.10168977081775665
Benin,0.83746737241745,0.4046798348426819,0.3386170268058777,-0.21185380220413208,-0.0749470442533493,0.20086534321308136
Bhutan,0.5997371673583984,-0.6214026212692261,-0.4421505630016327,-0.14892905950546265,-0.22120670974254608,0.016545400023460388
Bolivia,0.49080243706703186,-0.5738925337791443,-0.19820335507392883,0.40768179297447205,-0.14791350066661835,-0.14363405108451843
Bosnia and Herzegovina,0.6535685658454895,-0.48348426818847656,-0.3776228725910187,-0.2408047914505005,-0.16665859520435333,-0.04061209410429001
Botswana,0.5101379752159119,-0.500244140625,-0.3649033010005951,-0.06886321306228638,-0.14547379314899445,-0.092328280210495
